|0|26|
ch|1|3|31,1;81,1;83,1;253,2;369,1;447,3;484,1;491,1;557,1;564,1;766,1;1098,1;1102,1;1114,1;1128,1;1195,1;1301,1;1323,1;1336,1;1378,1;1411,1;1482,4;1598,1;1603,1;1703,2;1848,10;1850,1;1863,5;1864,11;1874,1;1892,16;1906,1;1910,1;1930,1;1934,2;1935,2;1956,15;1959,1;1976,2;2013,1;2030,8;2043,1;2047,1;2048,5;2054,1;2057,1;2058,5;2080,1;2092,1;2104,14;2117,3;2126,11;2130,19;2148,14;2159,1;2165,12;2177,13;2186,5;2191,6;2195,2
able|1|0|447,1
e|0|3|
d|1|0|1323,1;1399,1;1482,2;1814,1;1851,1;1956,3
rs|1|0|35,1;1892,1;2104,4;2148,4
s|1|0|363,1;1482,2;1864,3;1956,2;2104,1;2117,1;2148,1
ing|1|0|621,1;995,1;1025,1;1060,1;1299,1;1336,1;1378,1;1527,1;1722,1;1892,1;1899,2;1982,1;2030,1;2117,2;2165,4;2177,1;2191,2
ing|1|0|975,1
s|1|0|555,5
s|1|2|1774,2;2078,1;2215,1
ide|1|0|1568,1;1783,1
on|1|3|15,1;23,1;27,2;50,1;70,1;109,3;153,1;161,1;163,1;210,1;225,3;231,1;260,1;337,1;476,4;519,1;521,1;522,2;701,1;704,1;716,1;808,1;888,1;898,1;899,1;902,3;903,2;905,1;917,1;922,1;923,5;924,1;932,1;937,1;949,2;950,1;951,6;958,2;960,1;962,1;963,2;967,2;969,1;971,1;980,3;983,1;990,1;992,1;995,3;996,1;997,4;1000,2;1002,1;1004,1;1007,1;1011,1;1012,2;1014,2;1015,1;1016,1;1022,1;1024,1;1027,1;1028,3;1030,4;1031,1;1034,1;1037,2;1038,2;1046,1;1047,3;1048,2;1049,2;1050,1;1055,2;1056,1;1068,1;1072,1;1078,1;1083,4;1086,4;1091,1;1093,1;1101,2;1103,1;1104,1;1105,1;1111,4;1116,1;1117,1;1118,1;1124,1;1125,3;1132,1;1133,3;1137,6;1141,1;1142,1;1147,2;1152,1;1155,2;1156,1;1157,1;1162,1;1163,1;1167,1;1169,1;1173,1;1174,2;1181,1;1182,1;1183,1;1186,1;1188,1;1192,2;1193,1;1194,1;1197,1;1198,1;1200,1;1203,1;1207,1;1212,1;1215,1;1218,2;1219,1;1220,2;1224,1;1225,3;1233,1;1235,1;1240,1;1241,1;1248,2;1249,1;1251,1;1256,1;1257,6;1263,1;1265,1;1266,5;1267,1;1268,2;1276,4;1277,4;1287,1;1295,3;1296,1;1303,2;1307,1;1311,1;1324,1;1326,1;1330,1;1334,1;1347,1;1355,4;1356,3;1358,1;1364,1;1373,1;1375,1;1383,1;1389,2;1390,1;1406,1;1435,1;2028,1;2031,1;2106,1;2111,1;2179,1
al|1|2|418,1;485,1;494,1;581,1;704,1;763,1;888,1
ity|1|0|867,1
ly|1|0|618,2;643,1;722,1;736,2;763,1;769,1;845,1
ed|1|0|18,1;103,1;355,1
s|1|0|259,1;398,1;920,1;1025,1;1028,1;1068,1;1136,1;1155,1;1218,1;1250,1;1324,1;1363,1;1364,1
t|1|4|178,1;480,1;654,1;804,1;1308,1;1378,1;1403,1;1408,1;1418,1;1429,1;1452,1;1473,1;1475,1;1481,1;1503,1;1506,1;1531,1;1564,1;1582,2;1587,1;1608,1;1618,2;1619,1;1622,1;1676,1;1698,2;1719,1;1754,2;1756,1;1770,1;1781,1;1796,1;1812,3;1813,1;1844,1;1940,1;1960,2;1986,1;2179,1
e|0|2|
d|1|0|284,1
r|1|0|476,1
ing|1|0|459,1
s|1|0|58,1;436,1;1127,1;1419,1;1440,1;1446,2;1452,1;1460,2;1464,1;1472,1;1475,2;1481,1;1493,3;1506,1;1547,4;1550,1;1555,1;1561,1;1562,1;1572,1;1573,3;1582,2;1595,1;1611,1;1618,1;1697,1;1728,1;1737,1;1740,1;1756,2;1780,1;1781,4;1785,1;1796,1;1812,1;1862,1;1940,1;1950,1
tle|1|0|278,4;555,1;755,1
water|1|0|484,1;697,1
b|0|3|
a|0|2|
doh|1|0|223,1
sti|0|2|
an|1|0|80,1;212,1;285,2;332,1;917,1;937,1;1047,1
en|1|0|913,1;957,1;972,1;1005,2;1087,1;1108,1;1242,1;1293,1;1335,1;1366,1;1384,1
erg|1|0|106,1
o|0|2|
k|1|0|498,1
ld|1|0|145,1;234,1
c|1|7|440,2;475,3;478,2;509,5;543,1;557,2;571,2;577,3;619,6;794,11;833,5;838,4;876,1;879,3
am|1|0|2072,1
c|1|0|80,1;357,3
o|0|2|
mbe|1|0|255,1
nd|1|4|3,1;5,1;8,2;9,1;17,1;19,1;25,1;26,1;27,1;29,1;32,1;34,3;40,1;45,1;47,1;49,1;50,2;51,2;53,1;54,2;62,1;79,2;81,1;84,1;89,1;90,1;91,2;103,2;109,1;116,3;120,1;131,1;140,2;141,1;145,1;160,1;168,1;173,1;174,1;180,2;184,1;220,1;228,1;235,3;241,2;251,1;253,1;264,1;265,1;269,1;271,1;284,1;285,1;286,1;295,1;298,1;300,1;303,1;304,2;308,1;318,1;319,1;329,2;333,3;334,1;336,1;340,1;341,2;349,1;350,1;355,2;359,1;365,1;379,1;381,1;382,3;383,1;385,2;390,1;393,1;396,1;397,2;409,2;411,1;413,1;415,1;419,1;420,1;424,1;427,1;432,1;434,1;435,1;439,1;449,1;451,1;458,1;462,2;464,1;465,1;469,1;471,1;477,1;480,1;493,1;499,1;501,1;518,1;521,1;525,1;526,1;532,1;547,1;551,2;567,2;574,1;596,1;603,1;604,1;605,1;616,1;631,1;632,1;634,1;647,1;658,1;669,1;677,1;689,1;694,1;698,1;711,1;724,1;733,1;735,1;742,1;745,1;748,1;756,1;757,1;759,1;760,1;765,1;774,1;777,2;779,1;781,1;783,1;788,1;794,1;796,2;801,1;813,1;823,1;824,1;825,1;826,1;827,1;828,1;861,1;871,1;876,1;889,1;891,1;893,1;896,1;901,1;902,3;910,2;911,1;912,1;913,1;915,4;922,3;923,3;925,2;926,2;927,1;929,1;931,1;938,2;940,1;943,1;944,1;945,2;946,1;947,3;953,1;957,1;965,1;968,1;971,1;972,4;974,1;975,2;977,2;979,3;995,1;996,2;998,4;1003,1;1006,2;1007,1;1009,1;1012,2;1013,1;1014,4;1018,1;1027,1;1028,1;1029,1;1031,1;1032,1;1043,3;1054,1;1058,1;1060,2;1062,3;1066,1;1071,1;1076,1;1081,1;1082,2;1083,1;1087,3;1088,1;1100,4;1103,2;1107,1;1108,2;1109,2;1111,4;1116,1;1119,1;1124,1;1132,2;1137,1;1139,1;1143,1;1146,2;1147,3;1148,1;1150,1;1151,3;1155,1;1158,1;1161,1;1162,2;1163,2;1166,1;1168,4;1169,3;1171,2;1172,2;1179,2;1180,2;1190,1;1191,1;1199,1;1201,1;1207,1;1208,1;1210,2;1211,2;1213,1;1215,4;1217,1;1218,2;1220,1;1223,1;1226,1;1228,3;1229,1;1231,1;1234,1;1238,1;1239,1;1241,1;1242,3;1243,2;1249,1;1259,3;1266,7;1269,3;1271,2;1272,2;1279,1;1284,3;1285,1;1291,1;1292,1;1300,3;1303,1;1308,4;1309,1;1313,1;1316,3;1317,3;1319,1;1321,1;1333,1;1336,1;1337,1;1343,2;1346,1;1348,1;1351,1;1354,2;1355,1;1356,1;1357,1;1365,1;1367,1;1368,1;1369,2;1371,1;1374,1;1381,1;1382,2;1383,2;1384,3;1386,2;1388,1;1389,1;1390,1;1391,1;1397,1;1402,1;1405,1;1407,5;1423,1;1441,1;1445,1;1446,1;1459,1;1461,1;1469,1;1476,1;1480,1;1489,1;1494,1;1499,1;1503,1;1514,1;1516,2;1524,1;1547,2;1548,1;1582,1;1637,1;1643,1;1683,1;1691,1;1708,1;1713,1;1719,1;1722,1;1723,2;1727,1;1754,1;1772,1;1780,4;1784,2;1811,1;1815,1;1824,1;1825,1;1830,1;1844,1;1847,2;1852,1;1854,1;1855,2;1860,2;1867,2;1871,1;1887,1;1890,1;1892,1;1895,1;1898,1;1900,2;1904,1;1917,2;1922,1;1924,1;1939,1;1940,1;1942,1;1956,1;1964,1;1970,1;1975,1;1988,1;1989,1;1995,4;2003,1;2011,1;2017,1;2032,1;2037,4;2042,2;2045,1;2056,1;2060,1;2063,1;2071,1;2084,1;2091,2;2092,1;2101,1;2102,1;2109,7;2114,1;2135,1;2142,2;2157,7;2163,1;2164,2;2192,1;2203,1;2206,1;2210,1;2214,1;2218,1;2222,1
ary|1|0|83,1;117,2;509,2;816,1;833,2;1454,1;1562,1;1605,1;1651,3;1669,1;1682,1;1763,2;1799,1;1816,1;1896,1;2101,1
ed|1|0|730,1;1566,1
ly|1|0|292,1;1452,1;1515,1;1691,1;1793,1
s|1|0|677,1;698,1;902,1;922,1;923,5;965,1;993,1;994,1;995,1;1009,2;1012,2;1013,2;1014,5;1022,3;1026,2;1047,1;1048,2;1060,1;1068,1;1076,1;1084,1;1129,1;1162,3;1166,1;1168,1;1194,1;1199,1;1253,1;1256,1;1264,1;1266,7;1269,1;1291,1;1297,4;1300,1;1304,1;1337,1;1375,1;1442,1;1473,1;1716,1;1737,1;1844,1;1850,1;1871,1;1872,1;1930,2;1938,1;2000,1;2005,2;2040,2;2043,1;2073,1;2076,1;2082,2;2123,1;2144,1;2222,2
re|0|2|
cy|1|0|35,1;1378,1
t|1|4|132,1;133,1;204,1;240,1;279,1;323,1;336,1;374,1;560,1;740,1;794,1;878,1;951,1;1017,1;1099,1;1363,1;1412,1;1466,1;1475,2;1728,1;1735,2;1738,1;1743,1;1776,2;1823,1;1850,1;1889,3;1971,1;2018,2;2131,3
ar|0|2|
ial|1|0|838,1
y|1|0|1,1;155,1;352,1;420,1;442,1;443,1;455,1;481,1;483,1;521,1;536,1;591,1;636,1;678,1;689,1;713,1;730,1;776,1;779,1;817,1;842,1;875,1;880,1;1035,1;1053,1;1410,1;1415,2;1424,3;1431,1;1435,1;1437,1;1439,3;1441,1;1443,2;1444,2;1445,4;1449,1;1456,1;1459,2;1465,1;1468,2;1471,1;1472,1;1473,1;1476,2;1478,1;1480,1;1481,1;1483,1;1485,1;1490,5;1492,1;1494,1;1495,1;1497,1;1499,1;1500,1;1505,1;1506,2;1507,1;1508,1;1510,1;1514,1;1516,1;1520,1;1522,3;1523,1;1524,1;1525,1;1535,1;1537,1;1542,2;1543,2;1544,1;1547,1;1551,1;1553,3;1554,1;1558,2;1560,1;1562,4;1571,1;1573,1;1575,1;1578,2;1580,3;1581,3;1587,2;1590,1;1594,2;1597,1;1598,1;1599,3;1600,2;1601,1;1602,1;1604,1;1605,1;1606,3;1607,2;1608,1;1609,3;1611,1;1612,2;1622,1;1624,2;1626,4;1631,1;1632,3;1634,2;1637,2;1638,2;1640,1;1645,2;1650,3;1652,2;1653,2;1657,3;1658,1;1660,2;1661,1;1666,1;1667,1;1669,2;1671,1;1673,2;1674,4;1675,1;1678,2;1679,1;1681,3;1683,1;1688,3;1692,2;1693,1;1694,1;1695,1;1696,2;1701,4;1704,1;1707,1;1710,1;1711,1;1712,1;1713,1;1717,3;1719,3;1720,3;1722,2;1723,1;1726,1;1730,1;1733,1;1734,5;1735,4;1736,1;1737,1;1743,1;1746,1;1747,1;1748,1;1749,1;1751,2;1752,5;1753,1;1761,1;1762,1;1766,1;1767,1;1771,1;1772,1;1773,1;1775,1;1778,1;1779,2;1784,1;1788,8;1791,1;1792,1;1794,1;1795,1;1796,1;1797,1;1799,1;1811,1;1812,1;1821,1;1823,2;1995,1;2088,2
ive|1|0|1720,1;1866,1;2018,1
ly|1|0|610,1;661,1;779,1;1643,1;1683,1;1843,1;1945,1;2025,1;2119,1;2158,1;2213,1
s|1|0|63,1;133,1;139,1;288,1;967,1;1268,1;1776,1;1789,1;1866,1;2018,3
s|1|0|922,2;994,1;1014,1;1048,2;1103,1;1162,4;1194,8;1291,1;1402,5
t|0|3|
arian|1|1|1685,2
ism|1|0|1685,3
ion|1|1|12,1;167,1;280,1;315,1;372,1;509,2;619,2;833,2;1185,1;1448,4;1454,1;1457,1;1662,2;1675,1;1687,1;1838,1;1880,1;1949,1;1991,1;2147,1;2214,2
s|1|0|21,1;33,1;1454,1;1579,1;1685,1;1750,1;1793,1;1874,1;1898,1;2047,1;2049,1
or|1|1|76,1;376,2;387,4;408,1;413,2;414,1;418,1;420,2;424,2;426,1;427,2;431,1;439,1;448,1;454,1;461,1;467,1;514,1;522,1;529,1;531,2;541,3;554,1;566,1;572,1;605,2;628,1;634,1;637,1;643,1;649,1;666,1;669,1;671,1;681,1;701,1;702,2;704,1;709,1;713,3;716,1;717,2;723,1;751,1;773,2;774,1;775,1;776,3;781,2;786,1;804,1;805,2;813,2;816,1;839,1;840,1;845,1;855,1;857,1;861,1;881,1;887,1;891,1;896,2;1433,1;1463,4;1465,1;1486,4;1558,1;1563,1;1575,1;1576,1;1586,1;1623,2;1684,2;1714,2;1721,4;1725,1;1749,3;1775,1;1779,1;1790,1;1802,1;1960,1;1992,1;1999,1;2020,1;2059,1;2075,3;2079,1;2101,1;2173,1
s|1|0|192,1;387,1;417,1;418,1;454,1;525,1;579,1;622,1;632,1;717,1;729,1;736,1;773,2;776,1;825,1;839,1;877,1;896,1;1499,1;1651,1;1838,1;1949,1;1952,1;2203,1
u|0|2|
lar|1|0|352,1;1469,1
r|0|2|
e|1|4|158,1;221,1;328,1;342,1;423,1;491,1;516,1;536,1;580,1;633,1;694,1;782,1;901,1;910,1;931,1;945,1;951,1;962,1;967,1;1020,1;1021,1;1027,1;1077,1;1110,1;1146,1;1171,1;1194,1;1211,1;1268,1;1284,1;1323,1;1333,1;1335,1;1339,1;1378,1;1421,1;1424,1;1456,1;1465,1;1470,1;1520,1;1526,1;1603,1;1735,1;1737,1;1854,2;1861,1;1886,4;1899,2;1918,1;1969,1;1973,1;1982,1;1988,3;2016,2;2021,1;2026,1;2032,2;2051,1;2053,1;2055,1;2070,1;2082,1;2108,1;2117,1;2136,1;2141,1;2160,1;2201,1;2224,1
d|1|0|86,1;89,1;92,1;116,1;234,1;356,1;511,1;694,1;727,1;771,1;830,1;934,1;972,1;1006,1;1047,1;1082,1;1109,1;1141,1;1148,1;1158,1;1208,1;1249,1;1259,1;1273,1;1343,1;1361,1;1446,1;1558,1;1576,2;1581,1;1609,1;1661,1;1717,1;1796,1;1982,1
ly|1|0|1944,1;2082,1;2120,1
s|1|0|804,1;1129,1;1308,2;1434,1;1610,1
wave|1|0|1973,1
i|0|2|
ng|1|0|78,1;531,1;678,1;962,1;1308,1;1446,1;1607,1;1787,1
t|0|2|
ies|1|0|405,1;413,1;424,2;427,1;436,1;439,1;440,1;451,1;457,1;458,2;475,1;478,1;479,1;499,1;509,1;513,1;516,1;526,1;543,1;557,1;562,1;571,1;577,1;578,1;598,1;602,1;617,1;619,1;660,1;669,1;670,1;673,1;700,1;704,1;724,1;725,2;737,1;742,1;762,1;794,2;805,1;810,1;821,1;833,1;838,2;855,1;870,2;873,1;876,1;879,1;886,1;1630,1;1641,1;1946,1
y|1|0|3,1;7,1;15,1;33,1;84,1;132,1;279,1;284,1;290,1;291,1;329,1;358,2;393,2;414,1;421,2;449,1;522,1;542,1;558,1;590,4;621,1;632,1;680,1;753,1;799,1;800,1;825,2;855,1;890,1;896,3;1415,1;1416,1;1441,2;1455,1;1457,1;1478,1;1501,3;1502,7;1516,1;1522,2;1524,1;1526,2;1527,2;1539,1;1541,1;1597,1;1609,2;1626,2;1630,1;1632,1;1637,1;1641,1;1649,1;1674,2;1675,1;1678,1;1691,2;1695,1;1696,3;1701,1;1713,1;1717,2;1719,2;1771,2;1775,1;1776,1;1784,1;1788,1;1789,1;1801,1;1802,1;1807,2;1810,2;1811,2;1818,1;1823,4;1828,6;1834,10;1851,2;1854,4;1855,1;1861,2;1870,2;1886,4;1889,1;1906,4;1912,2;1916,2;1918,1;1919,4;1933,1;1943,5;1945,1;1950,1;1955,4;1958,2;1964,4;1967,2;1969,8;1970,4;1973,4;1988,8;1995,1;1998,6;2006,2;2015,1;2016,4;2024,2;2028,1;2036,2;2037,1;2043,3;2046,1;2051,1;2053,1;2054,7;2055,9;2070,8;2078,1;2082,13;2084,4;2101,1;2110,1;2117,3;2119,1;2137,11;2141,3;2151,3;2154,2;2155,11;2160,2;2170,4;2194,2;2201,1;2215,1;2219,2;2221,2;2224,2;2225,3
d|0|3|
an|1|1|452,2
s|1|0|743,1;765,1;792,1
gefield|1|0|1510,1;1531,2
uctive|1|0|343,1
e|1|8|1,1;22,1;27,1;31,1;32,1;49,1;61,1;70,1;71,1;80,1;97,1;101,1;106,1;120,1;121,1;125,1;130,1;138,1;150,1;156,1;162,1;167,1;171,1;182,2;185,1;202,1;203,1;210,1;217,1;230,1;237,13;241,1;243,1;246,1;248,1;254,1;275,1;276,1;278,1;280,1;288,1;291,1;292,1;299,3;301,1;305,1;307,1;310,1;315,1;329,1;335,2;341,1;342,1;348,1;352,1;372,1;376,2;388,1;394,1;404,1;415,1;426,1;427,1;434,1;443,1;445,1;463,1;476,1;479,1;488,1;501,1;502,1;503,1;508,1;510,1;516,1;523,1;532,1;533,1;560,1;562,1;567,1;579,1;590,2;595,2;602,1;621,2;622,1;626,1;628,1;639,1;644,1;655,1;675,1;681,1;706,1;717,1;718,1;722,2;729,1;731,2;736,1;746,1;749,2;750,1;754,1;757,1;762,1;768,1;770,1;774,1;784,1;788,1;808,1;818,1;820,2;830,1;845,1;861,1;865,1;868,1;873,1;874,3;881,1;886,1;901,1;907,1;909,2;911,1;914,1;920,2;929,1;942,1;950,1;954,1;958,2;961,2;963,1;966,1;967,2;968,1;982,1;983,2;993,3;997,1;999,1;1001,1;1010,2;1012,2;1014,1;1018,1;1019,1;1028,1;1031,1;1044,1;1046,1;1058,1;1068,1;1071,2;1072,2;1095,1;1099,1;1106,1;1107,1;1113,1;1120,1;1130,1;1131,1;1137,1;1140,2;1153,1;1156,1;1159,1;1169,1;1175,1;1185,1;1190,3;1191,1;1192,1;1203,1;1205,1;1218,1;1219,1;1224,1;1228,1;1232,1;1234,1;1246,1;1250,1;1255,1;1257,1;1263,1;1268,2;1273,1;1289,1;1290,1;1297,2;1298,3;1304,1;1313,2;1316,1;1319,1;1324,2;1326,1;1328,1;1338,1;1340,1;1342,1;1349,1;1351,1;1355,1;1360,1;1366,2;1371,1;1378,1;1379,2;1380,2;1385,1;1396,1;1401,1;1406,1;1411,1;1422,1;1425,1;1426,1;1427,1;1437,1;1441,1;1448,1;1450,1;1451,1;1459,1;1460,1;1468,2;1474,1;1477,1;1481,3;1483,1;1493,1;1516,1;1517,1;1519,1;1527,1;1543,1;1547,1;1551,2;1559,1;1561,1;1577,1;1581,1;1584,2;1585,1;1587,3;1590,2;1593,1;1599,1;1611,1;1612,1;1613,1;1614,2;1626,1;1628,2;1630,1;1635,1;1638,1;1641,1;1645,1;1657,1;1659,1;1665,1;1670,2;1671,1;1673,2;1675,1;1678,1;1680,1;1683,2;1689,1;1691,1;1699,1;1706,1;1712,1;1719,1;1720,1;1722,1;1723,2;1724,1;1728,1;1734,1;1735,2;1742,2;1746,1;1751,1;1758,1;1760,1;1765,2;1767,1;1777,1;1780,1;1782,1;1793,4;1795,1;1796,4;1800,1;1802,1;1811,1;1812,2;1820,1;1821,1;1823,6;1824,2;1828,1;1829,1;1839,1;1840,1;1860,1;1869,1;1870,4;1872,1;1877,2;1880,2;1881,3;1883,1;1885,1;1890,1;1892,2;1894,1;1896,1;1899,1;1900,4;1902,3;1904,1;1905,3;1908,2;1909,3;1912,4;1914,1;1915,1;1918,1;1920,1;1923,3;1930,1;1931,1;1935,1;1938,2;1944,1;1950,1;1955,1;1959,1;1965,1;1966,1;1971,1;1972,2;1974,1;1979,2;1985,1;1988,1;1990,1;1991,1;1994,1;1996,4;1997,2;1998,1;2001,1;2004,3;2007,1;2011,1;2012,1;2017,1;2018,1;2019,1;2021,1;2023,1;2027,1;2029,1;2034,1;2041,1;2048,1;2066,1;2068,1;2069,2;2073,1;2075,1;2082,1;2087,2;2097,2;2102,1;2104,1;2105,1;2106,1;2108,1;2114,1;2120,1;2123,1;2126,1;2128,1;2132,1;2133,1;2135,1;2136,1;2141,1;2147,2;2148,1;2159,2;2160,2;2161,1;2163,1;2164,4;2171,2;2176,1;2180,1;2191,1;2193,1;2195,1;2199,1;2200,1;2203,1;2210,1;2211,1;2214,1;2218,1;2221,2
d|1|3|912,4;913,4;925,3;926,2;931,1;938,1;957,3;972,6;974,2;977,1;991,1;1058,1;1081,6;1090,2;1139,2;1143,4;1146,2;1171,2;1176,1;1179,2;1208,3;1210,2;1241,2;1243,1;1244,1;1272,1;1279,4;1280,1;1309,6;1312,3;1316,1;1343,3;1348,2;1370,2;1382,2;1386,1;1405,4;2034,1;2097,1
ed|1|0|931,1;972,5;1081,1;1158,1;1176,1;1179,1;1211,1;1241,1;1243,1;1244,1;1309,1;1317,1;1343,1;1868,1
lings|1|0|774,1
s|1|0|651,1;974,1;1088,2;1231,1;1391,1
ing|1|0|80,1;91,1;360,1;369,1;401,1;424,1;528,1;570,1;601,1;634,1;671,1;722,1;750,1;769,1;840,1;940,1;980,1;1027,1;1077,1;1087,1;1116,1;1210,1;1278,1;1283,1;1297,1;1299,1;1349,1;1354,1;1374,1;1562,1;1637,1;1667,1;1679,1;1692,1;1723,1;1750,1;1755,1;1834,3;1877,1;1899,1;1901,1;1908,1;1909,1;1923,1;1942,1;1944,1;1970,1;1983,1;2003,1;2008,1;2022,1;2066,1;2069,1;2072,1;2077,1;2106,1;2113,1;2120,1;2149,1;2171,1;2174,1;2202,1
k|1|3|17,2;183,2;208,2;217,1;229,1;252,1;291,1;318,2;338,1;351,1;367,1;414,1;419,1;421,1;476,1;495,1;509,1;520,1;590,1;597,1;608,1;615,1;673,1;717,1;731,1;826,1;833,1;841,2;858,1;921,1;933,1;994,1;1122,1;1131,1;1169,1;1185,1;1209,1;1224,1;1396,1;1474,1;1477,1;1507,1;1537,1;1556,1;1567,1;1574,1;1583,1;1616,1;1618,1;1637,1;1715,1;1743,1;1750,1;1766,1;1784,1;1793,1;1803,1;1823,3;1945,1;1988,1;2013,1;2023,1;2074,2;2109,1;2119,1;2146,1;2157,1;2180,1
er|1|1|1627,1;1803,1
s|1|0|1458,1;1497,1;1583,1;1602,1;1616,1;1627,1;1661,1;1692,4;1693,1;1753,3;1801,3;2096,1
ing|1|0|122,1;128,1;367,1;384,1;402,1;434,1;476,1;489,1;507,1;565,1;566,1;576,1;590,2;668,1;698,1;708,1;717,1;732,1;742,1;775,1;791,1;799,1;873,2;920,1;921,1;933,1;1014,1;1123,1;1378,1;1436,1;1439,1;1548,1;1563,1;1564,1;1583,1;1599,1;1708,1;1735,1;1801,1;1803,3;1816,1;1823,1;1843,1;1847,2;1892,1;1893,1;1916,1;1941,1;2006,1;2062,1;2074,3;2131,1;2137,1;2155,1;2158,1
s|1|0|59,2;119,1;137,1;376,1;384,1;421,1;438,1;452,1;498,1;525,1;776,1;841,1;880,1;1039,1;1278,1;1413,1;1450,1;1475,1;1823,2;1899,1;2025,1;2123,1;2213,1
m|1|3|183,1;217,1;239,1;383,1;419,1;459,1;529,1;570,1;604,1;785,1;844,1;920,1;924,1;1011,1;1024,1;1061,1;1067,1;1092,1;1104,1;1188,1;1258,1;1389,1;1452,1;1473,1;1534,2;1576,1;1633,1;1741,1;1771,1;1796,1;1799,1;1823,4;1846,1;1859,1;1871,3;1915,1;1921,1;1965,1;1971,1;1973,1;2013,1;2043,1;2092,1;2114,1;2121,1;2145,1;2156,1;2182,1
ed|1|0|19,1;140,1;174,1;178,1;223,1;354,1;411,1;445,1;450,1;538,1;626,1;642,1;795,1;852,1;919,2;954,1;965,1;974,1;996,1;998,2;1029,1;1045,1;1195,1;1290,1;1374,1;1431,1;1527,1;1671,1;1705,1;1728,1;1743,1;1979,1;2056,1;2087,1;2109,1;2157,1;2168,1
ingly|1|0|737,1;809,1;1027,1;1045,1;1180,1;1564,1;1716,1;1719,1;1737,1
s|1|0|57,1;82,1;122,1;124,1;138,2;144,1;150,1;237,3;254,1;299,4;348,1;372,1;383,1;453,2;481,1;505,1;529,1;551,1;570,1;591,2;624,1;672,1;675,1;720,1;771,2;852,1;952,1;993,1;1045,1;1073,1;1128,1;1195,1;1257,1;1313,2;1425,1;1451,1;1464,1;1564,1;1576,1;1594,1;1607,1;1637,1;1643,1;1653,1;1699,1;1773,1;1796,2;1823,2;1824,1;1854,1;1872,1;1915,1;1918,1;1957,1;1971,1;1973,1;1989,1;2009,1;2036,2;2063,3;2066,2;2117,1;2129,1;2167,1;2197,1
n|1|0|1,2;2,1;9,1;19,1;35,2;36,1;58,1;64,1;75,1;80,1;102,1;111,1;112,1;118,1;121,3;128,1;130,1;148,1;152,1;164,1;167,1;170,1;175,1;176,1;184,1;185,1;196,1;197,1;198,1;199,1;205,1;213,2;216,1;231,2;235,1;237,2;242,1;246,1;255,2;270,1;271,1;273,1;276,2;292,1;301,1;324,1;348,1;354,1;383,1;409,2;418,2;419,1;421,1;423,1;434,1;451,1;464,1;476,1;481,2;489,1;497,1;498,1;506,1;509,1;522,3;533,1;536,1;541,1;548,1;551,1;553,1;560,1;573,1;579,1;580,1;588,1;600,2;609,1;612,1;622,1;637,1;639,1;641,2;650,2;673,1;678,1;680,1;682,1;683,1;684,2;688,1;693,1;711,1;722,2;724,1;726,1;727,1;750,1;757,1;763,1;768,1;769,1;772,1;774,1;778,1;783,1;784,1;795,1;799,1;820,1;822,1;824,1;828,1;829,1;833,1;836,1;844,1;845,1;846,1;847,1;865,1;868,1;877,1;883,1;884,1;894,1;896,2;914,1;942,1;993,1;1011,1;1012,2;1026,1;1028,1;1045,1;1047,1;1053,1;1082,1;1085,1;1099,1;1107,1;1112,1;1120,1;1156,1;1159,1;1183,1;1186,1;1195,1;1205,1;1252,1;1257,2;1260,1;1283,2;1297,3;1308,1;1317,1;1336,1;1355,1;1361,1;1368,2;1420,1;1423,1;1450,1;1452,1;1453,1;1468,1;1471,1;1474,1;1477,1;1483,1;1497,1;1502,1;1510,1;1520,1;1526,1;1527,1;1537,1;1539,1;1560,2;1561,2;1568,2;1578,1;1585,1;1595,1;1596,1;1614,1;1622,2;1628,1;1631,1;1651,1;1656,1;1670,1;1673,1;1685,1;1692,1;1697,1;1699,1;1713,1;1719,1;1729,1;1743,1;1745,1;1753,1;1758,1;1763,1;1765,1;1768,1;1770,1;1771,1;1772,1;1777,2;1780,1;1783,2;1788,1;1793,2;1796,1;1798,1;1810,1;1813,1;1823,1;1824,1;1828,1;1839,1;1840,1;1846,1;1852,1;1860,2;1867,1;1870,1;1871,2;1875,2;1878,2;1885,2;1897,1;1912,1;1943,3;1952,1;1956,2;1970,1;1975,1;1979,1;1982,2;1984,1;1988,1;1996,1;1998,1;1999,1;2004,1;2009,1;2015,2;2019,2;2029,1;2048,1;2049,1;2053,1;2054,2;2056,1;2059,1;2065,1;2075,1;2087,1;2096,1;2106,1;2125,1;2141,2;2142,1;2145,1;2160,1;2162,1;2174,1;2181,1;2183,1;2197,1;2198,2;2201,1;2208,1;2223,1
ping|1|0|2101,1
s|1|0|33,1;109,1;129,1;231,1;290,1;298,1;342,2;343,1;346,1;349,1;381,1;397,1;417,1;423,1;427,1;470,1;474,1;477,1;586,1;698,1;702,1;753,1;867,1;920,1;990,1;1073,1;1115,1;1133,1;1141,1;1155,1;1175,1;1308,2;1310,1;1364,1;1378,1;1386,1;1493,1;1551,1;1574,1;1590,1;1604,1;1636,1;1672,1;1695,1;1703,1;1713,1;1819,1;1855,1;1892,1;1911,1;1923,1;1932,1;1995,1;2021,1;2022,1;2049,1;2114,1;2140,1;2214,1
thing|1|0|1772,1
g|0|4|
a|1|1|2066,1;2134,1;2149,3;2176,1;2193,1
s|1|0|1040,1;1230,2;1288,1;1302,3
